start,end,weight,direction
"(1130, 190)","(1130, 321)",131,down
"(1312, 190)","(1312, 321)",131,down
"(315, 230)","(315, 321)",91,down
"(570, 230)","(570, 321)",91,down
"(685, 230)","(685, 321)",91,down
"(800, 230)","(800, 321)",91,down
"(929, 230)","(929, 321)",91,down
"(171, 321)","(315, 321)",144,right
"(315, 321)","(315, 230)",91,up
"(315, 321)","(171, 321)",144,left
"(315, 321)","(570, 321)",255,right
"(315, 321)","(315, 442)",121,down
"(570, 321)","(315, 321)",255,left
"(570, 321)","(570, 230)",91,up
"(570, 321)","(685, 321)",115,right
"(685, 321)","(570, 321)",115,left
"(685, 321)","(685, 230)",91,up
"(685, 321)","(800, 321)",115,right
"(800, 321)","(685, 321)",115,left
"(800, 321)","(800, 230)",91,up
"(800, 321)","(929, 321)",129,right
"(929, 321)","(800, 321)",129,left
"(929, 321)","(929, 230)",91,up
"(929, 321)","(1130, 321)",201,right
"(929, 321)","(929, 404)",83,down
"(1130, 321)","(929, 321)",201,left
"(1130, 321)","(1130, 190)",131,up
"(1130, 321)","(1312, 321)",182,right
"(1312, 321)","(1130, 321)",182,left
"(1312, 321)","(1312, 190)",131,up
"(1312, 321)","(1330, 321)",18,right
"(1330, 321)","(1312, 321)",18,left
"(1330, 321)","(1470, 321)",140,right
"(1330, 321)","(1330, 425)",104,down
"(1470, 321)","(1330, 321)",140,left
"(929, 404)","(929, 321)",83,up
"(1218, 425)","(1330, 425)",112,right
"(1330, 425)","(1218, 425)",112,left
"(1330, 425)","(1330, 321)",104,up
"(1330, 425)","(1330, 485)",60,down
"(171, 442)","(315, 442)",144,right
"(315, 442)","(171, 442)",144,left
"(315, 442)","(315, 321)",121,up
"(315, 442)","(315, 485)",43,down
"(171, 485)","(315, 485)",144,right
"(315, 485)","(171, 485)",144,left
"(315, 485)","(315, 442)",43,up
"(315, 485)","(315, 604)",119,down
"(1330, 485)","(1330, 425)",60,up
"(1330, 485)","(1470, 485)",140,right
"(1330, 485)","(1330, 670)",185,down
"(1470, 485)","(1330, 485)",140,left
"(171, 604)","(315, 604)",144,right
"(315, 604)","(171, 604)",144,left
"(315, 604)","(315, 485)",119,up
"(315, 604)","(315, 788)",184,down
"(1330, 670)","(1470, 670)",140,right
"(1330, 670)","(1330, 485)",185,up
"(1330, 670)","(1330, 788)",118,down
"(1470, 670)","(1330, 670)",140,left
"(171, 788)","(315, 788)",144,right
"(315, 788)","(171, 788)",144,left
"(315, 788)","(315, 604)",184,up
"(315, 788)","(315, 834)",46,down
"(1330, 788)","(1470, 788)",140,right
"(1330, 788)","(1330, 670)",118,up
"(1330, 788)","(1330, 834)",46,down
"(1470, 788)","(1330, 788)",140,left
"(171, 834)","(315, 834)",144,right
"(315, 834)","(171, 834)",144,left
"(315, 834)","(315, 788)",46,up
"(315, 834)","(315, 953)",119,down
"(1330, 834)","(1470, 834)",140,right
"(1330, 834)","(1330, 788)",46,up
"(1330, 834)","(1330, 905)",71,down
"(1470, 834)","(1330, 834)",140,left
"(1218, 905)","(1330, 905)",112,right
"(1330, 905)","(1218, 905)",112,left
"(1330, 905)","(1330, 834)",71,up
"(1330, 905)","(1330, 953)",48,down
"(171, 953)","(315, 953)",144,right
"(315, 953)","(171, 953)",144,left
"(315, 953)","(315, 834)",119,up
"(315, 953)","(315, 1071)",118,down
"(1218, 953)","(1330, 953)",112,right
"(1330, 953)","(1218, 953)",112,left
"(1330, 953)","(1330, 905)",48,up
"(1330, 953)","(1470, 953)",140,right
"(1330, 953)","(1330, 1140)",187,down
"(1470, 953)","(1330, 953)",140,left
"(171, 1071)","(315, 1071)",144,right
"(315, 1071)","(171, 1071)",144,left
"(315, 1071)","(315, 953)",118,up
"(315, 1071)","(315, 1256)",185,down
"(1330, 1140)","(1470, 1140)",140,right
"(1330, 1140)","(1330, 953)",187,up
"(1330, 1140)","(1330, 1186)",46,down
"(1470, 1140)","(1330, 1140)",140,left
"(1330, 1186)","(1470, 1186)",140,right
"(1330, 1186)","(1330, 1140)",46,up
"(1330, 1186)","(1330, 1300)",114,down
"(1470, 1186)","(1330, 1186)",140,left
"(171, 1256)","(315, 1256)",144,right
"(315, 1256)","(171, 1256)",144,left
"(315, 1256)","(315, 1071)",185,up
"(315, 1256)","(315, 1461)",205,down
"(1330, 1300)","(1470, 1300)",140,right
"(1330, 1300)","(1330, 1186)",114,up
"(1330, 1300)","(1330, 1420)",120,down
"(1470, 1300)","(1330, 1300)",140,left
"(1330, 1420)","(1470, 1420)",140,right
"(1330, 1420)","(1330, 1300)",120,up
"(1330, 1420)","(1330, 1461)",41,down
"(1470, 1420)","(1330, 1420)",140,left
"(150, 1461)","(315, 1461)",165,right
"(315, 1461)","(150, 1461)",165,left
"(315, 1461)","(315, 1256)",205,up
"(315, 1461)","(780, 1461)",465,right
"(315, 1461)","(315, 1679)",218,down
"(780, 1461)","(315, 1461)",465,left
"(780, 1461)","(780, 1679)",218,down
"(780, 1461)","(1330, 1461)",550,right
"(1330, 1461)","(780, 1461)",550,left
"(1330, 1461)","(1330, 1420)",41,up
"(1330, 1461)","(1330, 1520)",59,down
"(1330, 1520)","(1470, 1520)",140,right
"(1330, 1520)","(1330, 1461)",59,up
"(1470, 1520)","(1330, 1520)",140,left
"(1470, 1520)","(1470, 1600)",80,down
"(1470, 1600)","(1470, 1520)",80,up
"(220, 1679)","(315, 1679)",95,right
"(315, 1679)","(220, 1679)",95,left
"(315, 1679)","(315, 1461)",218,up
"(315, 1679)","(315, 2000)",321,down
"(510, 1679)","(780, 1679)",270,right
"(780, 1679)","(510, 1679)",270,left
"(780, 1679)","(780, 1461)",218,up
"(150, 2000)","(315, 2000)",165,right
"(315, 2000)","(150, 2000)",165,left
"(315, 2000)","(315, 1679)",321,up
